# compiler: R8
# compiler_version: 2.0.88
# min_api: 19
# pg_map_id: e34163a
# common_typos_disable
com.android.billingclient.api.AcknowledgePurchaseParams$Builder -> com.android.billingclient.api.AcknowledgePurchaseParams$Builder:
    1:3:java.lang.Object[] getParameters(org.json.JSONArray):52:54 -> getParameters
    1:1:void handleCallback(java.lang.String,java.lang.String,java.lang.String):37:37 -> handleCallback
    2:2:void handleCallback(java.lang.String,java.lang.String,java.lang.String):39:39 -> handleCallback
    3:6:void handleCallback(java.lang.String,java.lang.String,java.lang.String):41:44 -> handleCallback
    7:7:void handleCallback(java.lang.String,java.lang.String,java.lang.String):48:48 -> handleCallback
    1:1:void handleInvocation(java.lang.String):13:13 -> handleInvocation
    2:3:void handleInvocation(java.lang.String):15:16 -> handleInvocation
    4:9:void handleInvocation(java.lang.String):18:23 -> handleInvocation
    10:10:void handleInvocation(java.lang.String):25:25 -> handleInvocation
    11:12:void handleInvocation(java.lang.String):28:29 -> handleInvocation
    13:13:void handleInvocation(java.lang.String):32:32 -> handleInvocation
com.unity3d.services.core.webview.bridge.WebViewBridgeInvoker -> com.unity3d.services.core.webview.bridge.WebViewBridgeInvoker:
    1:1:void <init>():7:7 -> <init>
    1:1:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):10:10 -> invokeMethod
com.unity3d.services.core.webview.bridge.WebViewBridgeSharedObjectStore -> com.unity3d.services.core.webview.bridge.WebViewBridgeSharedObjectStore:
    1:2:void <init>():5:6 -> <init>
    1:1:com.unity3d.services.core.webview.bridge.IWebViewSharedObject get(java.lang.String):10:10 -> get
    1:1:void remove(com.unity3d.services.core.webview.bridge.IWebViewSharedObject):20:20 -> remove
    2:2:void remove(java.lang.String):24:24 -> remove
    1:1:void set(com.unity3d.services.core.webview.bridge.IWebViewSharedObject):15:15 -> set
com.unity3d.services.core.webview.bridge.WebViewCallback -> com.unity3d.services.core.webview.bridge.WebViewCallback:
    1:1:void <clinit>():74:74 -> <clinit>
    1:3:void <init>(java.lang.String,int):16:18 -> <init>
    4:7:void <init>(android.os.Parcel):21:24 -> <init>
    1:1:void error(java.lang.Enum,java.lang.Object[]):51:51 -> error
    1:1:java.lang.String getCallbackId():59:59 -> getCallbackId
    1:1:int getInvocationId():55:55 -> getInvocationId
    1:1:void invoke(java.lang.Object[]):28:28 -> invoke
    2:2:void invoke(com.unity3d.services.core.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):32:32 -> invoke
    3:3:void invoke(com.unity3d.services.core.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):34:34 -> invoke
    4:6:void invoke(com.unity3d.services.core.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):36:38 -> invoke
    7:7:void invoke(com.unity3d.services.core.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):40:40 -> invoke
    8:8:void invoke(com.unity3d.services.core.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):43:43 -> invoke
    9:9:void invoke(com.unity3d.services.core.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):47:47 -> invoke
    1:3:void writeToParcel(android.os.Parcel,int):69:71 -> writeToParcel
com.unity3d.services.core.webview.bridge.WebViewCallback$1 -> com.unity3d.services.core.webview.bridge.WebViewCallback$1:
    1:1:void <init>():74:74 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):74:74 -> createFromParcel
    2:2:com.unity3d.services.core.webview.bridge.WebViewCallback createFromParcel(android.os.Parcel):78:78 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):74:74 -> newArray
    2:2:com.unity3d.services.core.webview.bridge.WebViewCallback[] newArray(int):83:83 -> newArray
com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocation -> com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocation:
    1:3:void <init>(java.util.concurrent.ExecutorService,com.unity3d.services.core.webview.bridge.IWebViewBridgeInvoker,com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocationCallback):13:15 -> <init>
    4:4:void <init>(java.util.concurrent.ExecutorService,com.unity3d.services.core.webview.bridge.IWebViewBridgeInvoker,com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocationCallback):21:21 -> <init>
    5:5:void <init>(java.util.concurrent.ExecutorService,com.unity3d.services.core.webview.bridge.IWebViewBridgeInvoker,com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocationCallback):18:18 -> <init>
    1:1:void invoke(java.lang.String,java.lang.String,int,java.lang.Object[]):26:26 -> invoke
    2:2:void invoke(java.lang.String,java.lang.String,int,java.lang.Object[]):28:28 -> invoke
com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocationRunnable -> com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocationRunnable:
    1:1:void <init>(com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocationCallback,com.unity3d.services.core.webview.bridge.IWebViewBridgeInvoker,java.lang.String,java.lang.String,int,java.lang.Object[]):23:23 -> <init>
    2:2:void <init>(com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocationCallback,com.unity3d.services.core.webview.bridge.IWebViewBridgeInvoker,java.lang.String,java.lang.String,int,java.lang.Object[]):25:25 -> <init>
    3:8:void <init>(com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocationCallback,com.unity3d.services.core.webview.bridge.IWebViewBridgeInvoker,java.lang.String,java.lang.String,int,java.lang.Object[]):30:35 -> <init>
    9:9:void <init>(com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocationCallback,com.unity3d.services.core.webview.bridge.IWebViewBridgeInvoker,java.lang.String,java.lang.String,int,java.lang.Object[]):27:27 -> <init>
    1:3:void onInvocationComplete(com.unity3d.services.core.webview.bridge.CallbackStatus):64:66 -> onInvocationComplete
    4:4:void onInvocationComplete(com.unity3d.services.core.webview.bridge.CallbackStatus):68:68 -> onInvocationComplete
    1:2:void run():40:41 -> run
    3:3:void run():43:43 -> run
    4:4:void run():45:45 -> run
    5:5:void run():48:48 -> run
    6:8:void run():52:54 -> run
    9:9:void run():56:56 -> run
    10:10:void run():59:59 -> run
com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocationSingleThreadedExecutor -> com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocationSingleThreadedExecutor:
    1:2:void <init>():17:18 -> <init>
    1:1:java.util.concurrent.ExecutorService getExecutorService():22:22 -> getExecutorService
    1:2:com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocationSingleThreadedExecutor getInstance():11:12 -> getInstance
    3:3:com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocationSingleThreadedExecutor getInstance():14:14 -> getInstance
com.unity3d.services.monetization.UnityMonetization -> com.unity3d.services.monetization.UnityMonetization:
    1:1:void <init>():12:12 -> <init>
    1:1:com.unity3d.services.monetization.IUnityMonetizationListener getListener():27:27 -> getListener
    1:1:com.unity3d.services.monetization.placementcontent.core.PlacementContent getPlacementContent(java.lang.String):45:45 -> getPlacementContent
    2:2:com.unity3d.services.monetization.placementcontent.core.PlacementContent getPlacementContent(java.lang.String,java.lang.Class):56:56 -> getPlacementContent
    1:1:void initialize(android.app.Activity,java.lang.String,com.unity3d.services.monetization.IUnityMonetizationListener):61:61 -> initialize
    2:2:void initialize(android.app.Activity,java.lang.String,com.unity3d.services.monetization.IUnityMonetizationListener,boolean):65:65 -> initialize
    3:3:void initialize(android.app.Activity,java.lang.String,com.unity3d.services.monetization.IUnityMonetizationListener,boolean):67:67 -> initialize
    4:4:void initialize(android.app.Activity,java.lang.String,com.unity3d.services.monetization.IUnityMonetizationListener,boolean):69:69 -> initialize
    5:5:void initialize(android.app.Activity,java.lang.String,com.unity3d.services.monetization.IUnityMonetizationListener,boolean):71:71 -> initialize
    1:1:boolean isReady(java.lang.String):36:36 -> isReady
    1:1:void setListener(com.unity3d.services.monetization.IUnityMonetizationListener):19:19 -> setListener
com.unity3d.services.monetization.UnityMonetization$PlacementContentState -> com.unity3d.services.monetization.UnityMonetization$PlacementContentState:
    1:1:void <clinit>():82:82 -> <clinit>
    2:2:void <clinit>():87:87 -> <clinit>
    3:3:void <clinit>():92:92 -> <clinit>
    4:4:void <clinit>():97:97 -> <clinit>
    5:5:void <clinit>():102:102 -> <clinit>
    6:6:void <clinit>():78:78 -> <clinit>
    1:1:void <init>(java.lang.String,int):78:78 -> <init>
    1:1:com.unity3d.services.monetization.UnityMonetization$PlacementContentState valueOf(java.lang.String):78:78 -> valueOf
    1:1:com.unity3d.services.monetization.UnityMonetization$PlacementContentState[] values():78:78 -> values
com.unity3d.services.monetization.core.api.MonetizationListener -> com.unity3d.services.monetization.core.api.MonetizationListener:
    1:1:void <init>():12:12 -> <init>
    1:1:void isMonetizationEnabled(com.unity3d.services.core.webview.bridge.WebViewCallback):16:16 -> isMonetizationEnabled
    1:1:void sendPlacementContentReady(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):21:21 -> sendPlacementContentReady
    2:4:void sendPlacementContentReady(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):24:26 -> sendPlacementContentReady
    5:5:void sendPlacementContentReady(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):28:28 -> sendPlacementContentReady
    6:6:void sendPlacementContentReady(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):31:31 -> sendPlacementContentReady
    1:1:void sendPlacementContentStateChanged(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):37:37 -> sendPlacementContentStateChanged
    2:2:void sendPlacementContentStateChanged(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):40:40 -> sendPlacementContentStateChanged
    3:4:void sendPlacementContentStateChanged(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):43:44 -> sendPlacementContentStateChanged
    5:5:void sendPlacementContentStateChanged(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):41:41 -> sendPlacementContentStateChanged
    6:6:void sendPlacementContentStateChanged(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):45:45 -> sendPlacementContentStateChanged
    7:7:void sendPlacementContentStateChanged(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):47:47 -> sendPlacementContentStateChanged
    8:8:void sendPlacementContentStateChanged(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):50:50 -> sendPlacementContentStateChanged
com.unity3d.services.monetization.core.api.PlacementContents -> com.unity3d.services.monetization.core.api.PlacementContents:
    1:1:void <init>():16:16 -> <init>
    1:3:void createPlacementContent(java.lang.String,org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):19:21 -> createPlacementContent
    1:2:void sendAdFinished(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):32:33 -> sendAdFinished
    1:2:void sendAdStarted(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):37:38 -> sendAdStarted
    1:2:void setPlacementContentState(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):26:27 -> setPlacementContentState
com.unity3d.services.monetization.core.configuration.MonetizationModuleConfiguration -> com.unity3d.services.monetization.core.configuration.MonetizationModuleConfiguration:
    1:1:void <clinit>():10:10 -> <clinit>
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.Class[] getWebAppApiClassList():17:17 -> getWebAppApiClassList
com.unity3d.services.monetization.core.placementcontent.PlacementContentEvent -> com.unity3d.services.monetization.core.placementcontent.PlacementContentEvent:
    1:1:void <clinit>():4:4 -> <clinit>
    2:2:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.services.monetization.core.placementcontent.PlacementContentEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.services.monetization.core.placementcontent.PlacementContentEvent[] values():3:3 -> values
com.unity3d.services.monetization.core.placementcontent.PlacementContentListenerError -> com.unity3d.services.monetization.core.placementcontent.PlacementContentListenerError:
    1:2:void <clinit>():4:5 -> <clinit>
    3:3:void <clinit>() -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.services.monetization.core.placementcontent.PlacementContentListenerError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.services.monetization.core.placementcontent.PlacementContentListenerError[] values():3:3 -> values
com.unity3d.services.monetization.core.placementcontent.PlacementContentResultFactory -> com.unity3d.services.monetization.core.placementcontent.PlacementContentResultFactory:
    1:1:void <init>():10:10 -> <init>
    1:1:com.unity3d.services.monetization.placementcontent.core.PlacementContent create(java.lang.String,java.util.Map):30:30 -> create
    2:2:com.unity3d.services.monetization.placementcontent.core.PlacementContent create(java.lang.String,java.util.Map):32:32 -> create
    3:3:com.unity3d.services.monetization.placementcontent.core.PlacementContent create(java.lang.String,java.util.Map):41:41 -> create
    4:4:com.unity3d.services.monetization.placementcontent.core.PlacementContent create(java.lang.String,java.util.Map):38:38 -> create
    5:5:com.unity3d.services.monetization.placementcontent.core.PlacementContent create(java.lang.String,java.util.Map):36:36 -> create
    6:6:com.unity3d.services.monetization.placementcontent.core.PlacementContent create(java.lang.String,java.util.Map):34:34 -> create
com.unity3d.services.monetization.core.placementcontent.PlacementContentResultFactory$1 -> com.unity3d.services.monetization.core.placementcontent.PlacementContentResultFactory$1:
    1:1:void <clinit>():32:32 -> <clinit>
com.unity3d.services.monetization.core.placementcontent.PlacementContentResultFactory$PlacementContentResultType -> com.unity3d.services.monetization.core.placementcontent.PlacementContentResultFactory$PlacementContentResultType:
    1:4:void <clinit>():12:15 -> <clinit>
    5:5:void <clinit>():11:11 -> <clinit>
    1:1:void <init>(java.lang.String,int):11:11 -> <init>
    1:1:com.unity3d.services.monetization.core.placementcontent.PlacementContentResultFactory$PlacementContentResultType parse(java.lang.String):19:19 -> parse
    2:2:com.unity3d.services.monetization.core.placementcontent.PlacementContentResultFactory$PlacementContentResultType parse(java.lang.String):22:22 -> parse
    3:3:com.unity3d.services.monetization.core.placementcontent.PlacementContentResultFactory$PlacementContentResultType parse(java.lang.String):24:24 -> parse
